team,conference,CFB_Week,VoA_Output,VoA_Ranking_Ovr,VoA_Rating_Ovr
Air Force,Mountain West,0,59.386383400060296,76,1.9742675600561397
Akron,Mid-American,0,84.37488351761895,131,-7.191593275631367
Alabama,SEC,0,34.26985664471134,8,13.930875929609126
App State,Sun Belt,0,62.14992343314702,70,2.379722265538605
Arizona,Big 12,0,63.35033255843989,82,1.2191504513520242
Arizona State,Big 12,0,59.35033255843989,40,5.532886758322817
Arkansas,SEC,0,52.83839597055408,27,7.316758283393796
Arkansas State,Sun Belt,0,79.46677736573129,120,-4.2064116064943615
Army,American Athletic,0,57.79839486356342,26,7.443721136198735
Auburn,SEC,0,51.539519566059695,36,6.011514592649224
Ball State,Mid-American,0,81.53892846143918,127,-5.833884220686892
Baylor,Big 12,0,59.21774828877697,44,5.231602572199511
Boise State,Mountain West,0,44.17514744500412,19,9.018831971697582
Boston College,ACC,0,64.15401235271325,84,1.043061172811908
Bowling Green,Mid-American,0,65.39061385469753,78,1.785436312634746
Buffalo,Mid-American,0,75.0467936299785,110,-2.5877585825984153
BYU,Big 12,0,60.63123143484438,45,5.018603594509655
California,ACC,0,63.94951797069078,72,2.1487368236675093
Central Michigan,Mid-American,0,76.59510823672008,115,-3.3486073840246973
Charlotte,American Athletic,0,80.0276083467095,113,-2.8381004881115097
Cincinnati,Big 12,0,60.60651233372079,63,3.450927759751295
Clemson,ACC,0,47.83715842012898,18,9.196625658782136
Coastal Carolina,Sun Belt,0,64.13644028707961,94,-0.06605672966697033
Colorado,Big 12,0,65.77729885057471,75,2.0459974899539364
Colorado State,Mountain West,0,70.03357441129626,107,-2.0761677993794367
Duke,ACC,0,58.66187752125258,58,3.674058665343761
East Carolina,American Athletic,0,63.20738362760837,89,0.8099475234406361
Eastern Michigan,Mid-American,0,80.001849809753793,104,-1.6902592061613748
Florida,SEC,0,55.54401394808217,29,6.783703204878648
Florida Atlantic,American Athletic,0,69.3781701444623,112,-2.8171982001033835
Florida International,Conference USA,0,76.87578457962023,105,-2.0538524064868664
Florida State,ACC,0,63.26637190327505,73,2.095640642572971
Fresno State,Mountain West,0,61.927956433768166,100,-1.3017696999973705
Georgia,SEC,0,39.8586206896552,4,15.4499183923141
Georgia Southern,Sun Belt,0,70.39936163539421,67,2.708551825470727
Georgia State,Sun Belt,0,75.473518938765,111,-2.8037566623852364
Georgia Tech,ACC,0,56.264124712263815,32,6.249177858722515
Hawai'i,Mountain West,0,79.15941710792546,109,-2.2810411192274773
Houston,Big 12,0,74.17954604158595,108,-2.2000523079196057
Illinois,Big Ten,0,57.719970726247354,55,4.251342711530284
Indiana,Big Ten,0,53.33794825433724,16,9.4931171552626
Iowa,Big Ten,0,63.475026906022634,65,3.0961705946637346
Iowa State,Big 12,0,58.06269210900168,22,7.931598796276901
James Madison,Sun Belt,0,49.12070995000096,41,5.451712444359771
Kansas,Big 12,0,49.92336626630505,33,6.221976023075104
Kansas State,Big 12,0,43.384040423608425,13,9.847261567614344
Kent State,Mid-American,0,90.39960261874256,136,-17.10300081635509
Kentucky,SEC,0,63.770980240217,49,4.806025519420609
Liberty,Conference USA,0,48.07353738860907,48,4.870743232433077
Louisiana,Sun Belt,0,55.05329421966387,64,3.415912825230331
Louisiana Tech,Conference USA,0,76.49151491669888,98,-1.179803442536737
Louisville,ACC,0,44.53154044260089,24,7.787254887034504
LSU,SEC,0,51.357497094149586,15,9.788705378781088
