team,conference,CFB_Week,VoA_Output,VoA_Ranking,VoA_Rating
San José State,Mountain West,0,64.69253431644816,82,-2.210641267601308
Duke,ACC,0,81.62441601818259,98,-6.747724968065265
UCLA,Pac-12,0,52.16627494908603,69,0.7389413350881369
South Alabama,Sun Belt,0,73.76364612339384,120,-13.558300871181382
Memphis,American Athletic,0,59.08753163872767,52,3.579853367381311
Virginia,ACC,0,60.2626274002964,43,4.569616477495293
Oklahoma State,Big 12,0,51.75480964575808,19,11.203182733121636
Texas,Big 12,0,51.56781777583938,23,10.440837175443216
Georgia Tech,ACC,0,77.24501222414465,106,-9.485242946625124
Tulane,American Athletic,0,60.7758785221965,53,3.4147587841126716
Wyoming,Mountain West,0,58.41746656577065,65,1.547445075205438
Georgia Southern,Sun Belt,0,71.42218270875969,104,-9.027928214732398
Rutgers,Big Ten,0,79.59851899069197,112,-11.00987111714209
Tennessee,SEC,0,53.78699155040283,26,9.07948893514214
Eastern Michigan,Mid-American,0,71.3686593628889,100,-7.963996863228625
Kentucky,SEC,0,52.65284520893942,18,12.547237089016726
San Diego State,Mountain West,0,57.707439465499654,58,2.757909164483064
Oregon,Pac-12,0,42.8939172255088,15,13.4139893902576
Bowling Green,Mid-American,0,87.26432331952847,127,-21.15782662478489
West Virginia,Big 12,0,58.99871208478247,48,4.182460152007401
BYU,FBS Independents,0,42.20076380268617,32,7.304202605649451
Rice,Conference USA,0,73.81990316151754,121,-13.667771566937162
New Mexico,Mountain West,0,84.35378092891429,122,-14.011095566747242
Nebraska,Big Ten,0,55.30448105031257,33,7.135117436620402
Kansas State,Big 12,0,59.336110458766214,38,5.846093273545944
Oregon State,Pac-12,0,56.98741316046815,62,2.271641022221304
NC State,ACC,0,53.85612333525575,44,4.529258986966873
Virginia Tech,ACC,0,59.770757481597215,42,5.243704529091919
Western Michigan,Mid-American,0,49.78193849568024,68,0.882718055487502
Air Force,Mountain West,0,47.40798147091971,34,6.714879007373581
Southern Mississippi,Sun Belt,0,75.9533480204128,114,-11.522127660737723
Baylor,Big 12,0,53.7670047677093,22,10.952616105788032
Florida International,Conference USA,0,81.71285709105685,118,-12.95035227232406
LSU,SEC,0,61.72059588644619,14,13.87388660204078
Pittsburgh,ACC,0,48.62848105883299,30,7.682113550471815
Louisiana Tech,Conference USA,0,72.3063530260162,93,-5.503264913411571
Coastal Carolina,Sun Belt,0,43.65795506648327,66,1.5355168091251534
Auburn,SEC,0,49.04986417912912,10,16.942686420724886
Iowa State,Big 12,0,45.930961407275696,12,15.61020307050201
Navy,American Athletic,0,69.39376470105829,67,1.471847020972295
East Carolina,American Athletic,0,73.90731483655965,102,-8.596589777102318
Minnesota,Big Ten,0,55.072773733239394,28,8.021812470896785
Indiana,Big Ten,0,72.97521275762963,54,3.23438165627515
Hawai'i,Mountain West,0,62.082778218887185,84,-2.7270429937641114
Kansas,Big 12,0,89.59627306039222,109,-10.225845832277749
Wake Forest,ACC,0,58.63390111303353,55,3.19172072065421
Northwestern,Big Ten,0,74.66220462754833,81,-1.8493150655975643
Buffalo,Mid-American,0,58.84426911898647,73,0.08246700329046242
Arizona,Pac-12,0,83.35733185965513,113,-11.137540297166863
Missouri,SEC,0,70.41029778346515,41,5.344542879510077
Colorado State,Mountain West,0,68.92966168772188,88,-3.180673116258669
Notre Dame,FBS Independents,0,38.746834263390774,21,11.074183426403447
UNLV,Mountain West,0,81.44321182322324,124,-15.313340461325565
North Carolina,ACC,0,47.70029677699017,24,10.179537582031491
Vanderbilt,SEC,0,90.82086688915622,116,-12.362597784787797
Louisville,ACC,0,52.58918566587906,49,4.170337441925939
UT San Antonio,Conference USA,0,58.794157904064974,105,-9.118332257823369
New Mexico State,FBS Independents,0,90.72921908723902,128,-23.04585772830187
California,Pac-12,0,66.51315841792072,78,-0.8596145845720955
Boise State,Mountain West,0,57.03941778528285,40,5.4014257797739536
UTEP,Conference USA,0,70.394428906775,123,-15.230826450360318
Iowa,Big Ten,0,58.25299053540742,20,11.09869932436398
Arkansas State,Sun Belt,0,76.31513663829898,110,-10.23704252093206
Syracuse,ACC,0,71.39812875530995,92,-5.150067332988161
Florida,SEC,0,44.83441702465757,7,18.76004219586898
Kent State,Mid-American,0,61.19250760137129,94,-5.6428872248054045
Appalachian State,Sun Belt,0,42.25145100144261,25,9.377632247912803
TCU,Big 12,0,60.29681506581228,36,6.190055652674408
Stanford,Pac-12,0,77.09716925802913,107,-9.982710997477133
Washington,Pac-12,0,61.82345652090175,37,6.100376726759389
Ohio,Mid-American,0,61.66540733036858,80,-1.24473309089284
Mississippi State,SEC,0,60.173170412191446,31,7.540410805579536
Troy,Sun Belt,0,68.56581414507406,95,-6.272570009278869
Western Kentucky,Conference USA,0,59.386298825474185,86,-2.9387074941163505
Tulsa,American Athletic,0,63.80839884739975,71,0.5158264779111883
Akron,Mid-American,0,91.9865455417507,130,-26.41396333727499
Florida Atlantic,Conference USA,0,58.90391400162595,87,-2.9820528963980033
Ohio State,Big Ten,0,28.40610706657273,4,24.076235339266105
UAB,Conference USA,0,52.33887335121945,63,1.8081923444466603
Nevada,Mountain West,0,59.15323892349424,91,-4.603153681967743
Cincinnati,American Athletic,0,32.079401557426856,8,17.130354971810306
Washington State,Pac-12,0,64.85191180545459,46,4.2564082338910305
Marshall,Sun Belt,0,50.91676265455914,57,2.8045761942680887
Michigan,Big Ten,0,44.1567845733478,13,15.5127224216324
Ole Miss,SEC,0,53.31951187560608,27,8.524479125608728
Texas Tech,Big 12,0,63.991937017031795,64,1.7550616140956177
Utah State,Mountain West,0,70.44727686387364,101,-8.206530938789879
Wisconsin,Big Ten,0,45.19472495275159,9,16.94910949421605
South Florida,American Athletic,0,82.02249098832117,108,-10.15663499874527
Texas A&M,SEC,0,44.978048460971934,6,20.228131339988465
Purdue,Big Ten,0,62.418302188523946,56,3.1842842684803454
Texas State,Sun Belt,0,82.02787376567025,125,-15.614699171974452
Charlotte,Conference USA,0,76.86326359512188,117,-12.50909238370421
USC,Pac-12,0,68.04703375667411,61,2.3171835723474965
UCF,American Athletic,0,44.11192188263011,16,12.88766850686448
Miami (OH),Mid-American,0,67.45131518944717,99,-7.33979732032274
Old Dominion,Sun Belt,0,72.39779246485725,119,-13.516005504127731
Illinois,Big Ten,0,71.30312603676244,77,-0.8224627632918522
Central Michigan,Mid-American,0,54.60714174771275,70,0.553634683033208
Houston,American Athletic,0,56.042816191573195,79,-0.9048190121371804
Georgia,SEC,0,31.755826238749712,2,27.467081497713835
Colorado,Pac-12,0,74.6418847051836,90,-4.455358426754028
Arizona State,Pac-12,0,42.855976846105,29,7.687945034195371
Clemson,ACC,0,37.15287130273543,3,24.9008934460933
Fresno State,Mountain West,0,53.14239881509315,59,2.6856721767027834
Georgia State,Sun Belt,0,65.78668135374613,96,-6.4920522220036005
Oklahoma,Big 12,0,40.149118588847514,5,20.463192346479573
Utah,Pac-12,0,43.1689849761863,11,16.443275487254134
Miami,ACC,0,59.95097428376524,47,4.21523789209392
Maryland,Big Ten,0,66.89662197172179,75,-0.2705440329174611
UMass,FBS Independents,0,101.56255242057236,131,-36.20802557129764
Liberty,FBS Independents,0,45.08287762382438,51,3.811247515494931
Arkansas,SEC,0,56.31544683495567,45,4.359189811532908
Florida State,ACC,0,62.22197699379234,72,0.2985493251846356
Toledo,Mid-American,0,48.81716884798376,83,-2.4010677705857075
Ball State,Mid-American,0,65.50551573145259,89,-4.0177149463664765
Army,FBS Independents,0,51.77257952084335,74,-0.22438882487945144
Penn State,Big Ten,0,53.84919649746704,17,12.7301065142541
Temple,American Athletic,0,84.3869896333076,97,-6.738523402044367
North Texas,Conference USA,0,65.43778934037934,103,-8.707371611144445
Middle Tennessee,Conference USA,0,72.87816874417338,111,-10.43157699675266
Michigan State,Big Ten,0,62.1378143836459,50,3.8592848786718097
Alabama,SEC,0,27.61219480243535,1,30.820823919085186
South Carolina,SEC,0,72.80325171300446,60,2.602034558562014
Louisiana Monroe,Sun Belt,0,89.29616644859709,126,-18.37147520698863
Connecticut,FBS Independents,0,93.59371773222549,129,-23.363735368838302
Boston College,ACC,0,66.34799325395494,76,-0.7802794965595521
Northern Illinois,Mid-American,0,73.89033957969107,115,-11.570799094503034
SMU,American Athletic,0,50.74742323764366,39,5.479078868919592
Louisiana,Sun Belt,0,49.892372410656705,35,6.346642882810808
James Madison,Sun Belt,0,61.4723182101147,85,-2.7334384888396928
Eastern Michigan,Mid-American,1,69.40820171592839,109,-9.58995771350143
Bowling Green,Mid-American,1,85.79696049812979,127,-18.094230059494
Utah,Pac-12,1,45.64056748097421,32,8.542641273992006
Michigan,Big Ten,1,43.52918659888787,11,15.104559746735356
UT San Antonio,Conference USA,1,57.38137381226496,95,-5.948693506333615
Washington State,Pac-12,1,62.83728879244962,79,-2.3697244603607324
Utah State,Mountain West,1,70.88696395736447,100,-7.809736581897026
Louisiana Monroe,Sun Belt,1,87.61973523773584,128,-18.951606400972786
UMass,FBS Independents,1,98.01586583666176,131,-25.512479710815956
Missouri,SEC,1,65.86648556555713,36,7.392301602570797
TCU,Big 12,1,56.82426856610098,24,10.195658887825644
Texas Tech,Big 12,1,59.00576739514079,28,9.203734695629803
Notre Dame,FBS Independents,1,42.59432016921445,48,4.8211066688328
Army,FBS Independents,1,51.97956607085379,73,-1.6875575464598584
James Madison,Sun Belt,1,59.079922591365815,82,-2.9252264456864516
LSU,SEC,1,59.99880406672808,31,8.657845854130414
Kentucky,SEC,1,52.24704762644705,13,14.041990687818023
Arkansas,SEC,1,56.371169406306535,38,6.838365131193938
Northern Illinois,Mid-American,1,71.97494644660755,115,-11.72202704024514
Tulsa,American Athletic,1,62.70400916386077,77,-2.2193298109796684
Georgia Tech,ACC,1,76.98876231014509,97,-6.53624280023313
Syracuse,ACC,1,67.89625645534416,63,0.10318495537339588
Tulane,American Athletic,1,60.12438387112072,52,4.375419953978579
Rutgers,Big Ten,1,76.33949104853657,89,-3.952842359260818
Nevada,Mountain West,1,58.94317004635744,90,-4.08042266311025
Arizona State,Pac-12,1,43.14525132172363,29,9.044106776062918
Connecticut,FBS Independents,1,88.06973000528002,121,-14.367933268137334
San Diego State,Mountain West,1,59.28274850069,74,-1.7803112360808953
UNLV,Mountain West,1,78.27220985900381,113,-10.798659554261276
Vanderbilt,SEC,1,83.87234036649389,78,-2.305402966629072
Troy,Sun Belt,1,69.46751041337987,108,-9.347344911098778
Iowa,Big Ten,1,57.689608144555315,55,3.805802466296616
Clemson,ACC,1,37.61639697056664,3,19.16936180490752
Baylor,Big 12,1,50.078366926756715,8,16.411446391577684
Appalachian State,Sun Belt,1,43.842217673333025,37,7.245138136901932
Stanford,Pac-12,1,71.63002883928803,93,-4.648234190318522
Alabama,SEC,1,27.1170710456508,1,28.536721242436716
Penn State,Big Ten,1,54.34885873003541,35,7.585751846596493
Oklahoma State,Big 12,1,51.552605802634936,16,12.483656790247508
Charlotte,Conference USA,1,75.84975788720641,126,-17.28781214736195
East Carolina,American Athletic,1,70.96630424582798,85,-3.2904959450011804
Iowa State,Big 12,1,44.81724280497686,10,15.81341546715193
Duke,ACC,1,75.58361008532074,75,-1.948853862482919
Texas,Big 12,1,49.29499456141714,18,11.533036070272152
Purdue,Big Ten,1,61.70951446774033,51,4.681532930601649
South Alabama,Sun Belt,1,69.06470010893021,86,-3.3817253710406927
South Carolina,SEC,1,70.63931928921052,45,5.24160794841338
Wake Forest,ACC,1,56.15269673637461,43,5.466418129785953
Kent State,Mid-American,1,61.57681998290731,118,-12.183374776078388
North Carolina,ACC,1,47.513352474079525,19,11.381984740304862
Oklahoma,Big 12,1,39.15916317968412,4,18.706404971923916
New Mexico State,FBS Independents,1,88.04162696078353,130,-21.842233279844645
Georgia Southern,Sun Belt,1,66.37968839932834,94,-4.660458290964737
Marshall,Sun Belt,1,50.91247528457424,69,-0.8076982240151735
Florida,SEC,1,45.0058298278522,7,16.659503533118187
Boise State,Mountain West,1,58.65511384026845,72,-1.6109856683626933
Middle Tennessee,Conference USA,1,73.5066665523118,117,-12.038094574341834
North Texas,Conference USA,1,65.38488669282702,114,-11.623336723751844
Miami,ACC,1,56.0543360806369,20,11.15563929640536
Mississippi State,SEC,1,58.2458766662597,14,13.962526463256626
Virginia,ACC,1,57.56487472232308,42,5.600092676129217
UTEP,Conference USA,1,71.2947227584008,122,-14.627463320866536
Toledo,Mid-American,1,47.94684340211106,70,-1.099641610321953
Navy,American Athletic,1,67.80354077978582,96,-5.986332376385016
Northwestern,Big Ten,1,72.26689151692065,84,-3.1754910593739947
Texas A&M,SEC,1,44.09482280209108,6,16.977312861911464
Miami (OH),Mid-American,1,66.96440780492136,99,-7.3077942224296
Ohio State,Big Ten,1,30.896868097716904,5,17.131659967043237
UAB,Conference USA,1,49.42704125957175,54,3.89368102757469
Louisiana Tech,Conference USA,1,72.44343470219471,120,-12.707467548597682
Hawai'i,Mountain West,1,64.48649557328953,116,-11.910521557430677
Temple,American Athletic,1,83.2766086954767,124,-16.735530180654816
Old Dominion,Sun Belt,1,71.74619893797004,98,-6.5546049004176945
UCLA,Pac-12,1,49.89232392125524,60,2.0295645696134903
Western Kentucky,Conference USA,1,57.59565952655067,83,-3.0007874571063864
Virginia Tech,ACC,1,58.377521092346505,56,2.627539402260364
Colorado State,Mountain West,1,69.4443410065448,106,-9.017607638688393
Georgia State,Sun Belt,1,64.87149167801687,101,-7.893470626354651
Coastal Carolina,Sun Belt,1,45.10919659604966,57,2.5540401492129146
Oregon,Pac-12,1,47.75883445989693,66,-0.1611629462159181
Kansas State,Big 12,1,56.72239502980121,34,7.747913738138193
Tennessee,SEC,1,51.52924903159928,12,14.62448734065788
San José State,Mountain West,1,63.6387203976455,104,-8.872962874705731
Louisville,ACC,1,54.10000352794369,59,2.063576426951479
Michigan State,Big Ten,1,59.12988917500028,49,4.784430288593786
